bodyid,our_type,classification,description
5813018460,il3LN6,il3_LN_broad_,"pair of keystone LNs coming from the GNG, matching LN6 type (Tanaka et al. 2012)"
5901206553,il3LN6,il3_LN_broad_,"pair of keystone LNs coming from the GNG, matching LN6 type (Tanaka et al. 2012)"
5813054773,l2LN18,l2_LN_broad_,only broad LN in the l2 hemilineage
1702336197,l2LN19,l2_LN_sparse_,sparse LN innervating two main regions
1793744512,l2LN19,l2_LN_sparse_,sparse LN innervating two main regions
2007578488,l2LN20,l2_LN_sparse_bil,only two bilateral LNs in the l2 hemilineage
2007578510,l2LN20,l2_LN_sparse_bil,only two bilateral LNs in the l2 hemilineage
1976565858,l2LN21,l2_LN_sparse_,in morphology similar to the l2LN20 but it is not bilateral
2101339904,l2LN22,l2_LN_sparse_,sparse LN innervating the VP Glom
5813003258,l2LN22,l2_LN_sparse_,sparse LN innervating the VP Glom
2069647778,l2LN23,l2_LN_sparse_,sparse LN innervating mainly the V Glom
2069648213,l2LN23,l2_LN_sparse_,sparse LN innervating mainly the V Glom
1670597533,lLN1_a,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813130064,lLN1_a,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
1610530558,lLN1_b,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
1640887603,lLN1_b,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
1642623277,lLN1_b,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813054622,lLN1_b,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813054725,lLN1_b,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813054777,lLN1_b,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813069055,lLN1_b,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813078440,lLN1_b,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
1547454812,lLN1_c,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
1578826464,lLN1_c,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
1702651358,lLN1_c,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
1824101645,lLN1_c,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813047691,lLN1_c,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
5813062199,lLN1_c,l_LN_broad_,broad LN belonging to the LN1 type (Tanaka et al. 2012)
1825789179,lLN10,l_LN_regional_,unique regional LN
1670278227,lLN11,l_LN_regional_,weak regional or sparse LNs with a similar split into two main branches close to the soma
1979569670,lLN11,l_LN_sparse_,weak regional or sparse LNs with a similar split into two main branches close to the soma
2040301572,lLN11,l_LN_regional_,weak regional or sparse LNs with a similar split into two main branches close to the soma
1826445251,lLN12A,l_LN_regional_,regional LNs that innervate the same area of the AL
1918565786,lLN12A,l_LN_regional_,regional LNs that innervate the same area of the AL
1919208947,lLN12A,l_LN_regional_,regional LNs that innervate the same area of the AL
1671270875,lLN12B,l_LN_sparse_,"sparse LNs that innervate the same are of the AL, have a small more densely innervated area"
5812996027,lLN12B,l_LN_sparse_,"sparse LNs that innervate the same are of the AL, have a small more densely innervated area"
1826825128,lLN13,l_LN_regional_,regional or sparse LNs with a similar split into two main branches and innervate the same area of the AL
1887867926,lLN13,l_LN_sparse_,regional or sparse LNs with a similar split into two main branches and innervate the same area of the AL
5901194966,lLN13,l_LN_sparse_,regional or sparse LNs with a similar split into two main branches and innervate the same area of the AL
1702323388,lLN14,l_LN_sparse_,"very weakly innervating sparse LN, one half with bead-like structure"
1951971057,lLN14,l_LN_sparse_,"very weakly innervating sparse LN, one half with bead-like structure"
1824745150,lLN15,l_LN_regional_,"regional LNs that innervate the same are of the AL, with several long neurites towards the midline but no bilateral projections, poss cut"
1887160257,lLN15,l_LN_regional_,"regional LNs that innervate the same are of the AL, with several long neurites towards the midline but no bilateral projections, poss cut"
5812998538,lLN15,l_LN_regional_,"regional LNs that innervate the same are of the AL, with several long neurites towards the midline but no bilateral projections, poss cut"
1702318692,lLN16A,l_LN_sparse_,"sparse LNs that innervate the same area of the AL, very spread out"
1732667174,lLN16A,l_LN_sparse_,"sparse LNs that innervate the same area of the AL, very spread out"
2011308218,lLN16A,l_LN_sparse_,"sparse LNs that innervate the same area of the AL, very spread out"
1701965055,lLN16B,l_LN_sparse_,"sparse LNs that innervate the same area of the AL, very spread out"
1763360713,lLN16B,l_LN_sparse_,"sparse LNs that innervate the same area of the AL, very spread out"
1856820145,lLN16B,l_LN_sparse_,"sparse LNs that innervate the same area of the AL, very spread out"
1857485213,lLN16B,l_LN_sparse_,"sparse LNs that innervate the same area of the AL, very spread out"
1887168462,lLN16B,l_LN_sparse_,"sparse LNs that innervate the same area of the AL, very spread out"
1887518225,lLN16B,l_LN_sparse_,"sparse LNs that innervate the same area of the AL, very spread out"
1918207300,lLN16B,l_LN_sparse_,"sparse LNs that innervate the same area of the AL, very spread out"
1918173122,lLN17,l_LN_sparse_,sparse LNs that innervate mostly the VA1 with additional weak neurites in other areas of AL
2013333009,lLN17,l_LN_sparse_,sparse LNs that innervate mostly the VA1 with additional weak neurites in other areas of AL
1670287030,lLN2F_a,l_LN_broad_,broad LNs with full/dense neurites belonging to the LN2 type (Tanaka et al. 2012)
5901218894,lLN2F_a,l_LN_broad_,broad LNs with full/dense neurites belonging to the LN2 type (Tanaka et al. 2012)
1640909284,lLN2F_b,l_LN_broad_,broad LNs with full/dense neurites belonging to the LN2 type (Tanaka et al. 2012)
5813024698,lLN2F_b,l_LN_broad_,broad LNs with full/dense neurites belonging to the LN2 type (Tanaka et al. 2012)
1670916819,lLN2P_a,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1857799548,lLN2P_a,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
2041621893,lLN2P_a,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
2135408892,lLN2P_a,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1671257931,lLN2P_b,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1701947337,lLN2P_b,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1946178096,lLN2P_b,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
5813039309,lLN2P_b,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1639886198,lLN2P_c,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1640555311,lLN2P_c,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1762704980,lLN2P_c,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
1858171556,lLN2P_c,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
2105086391,lLN2P_c,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
5813132949,lLN2P_c,l_LN_patchy_,patchy LNs belonging to the LN2 type (Tanaka et al. 2012)
5813024339,lLN2R_a,l_LN_regional_,regional LNs belonging to the LN2 type (Tanaka et al. 2012)
5813034531,lLN2R_a,l_LN_regional_,regional LNs belonging to the LN2 type (Tanaka et al. 2012)
5813075196,lLN2R_a,l_LN_regional_,regional LNs belonging to the LN2 type (Tanaka et al. 2012)
1702305987,lLN2R_b,l_LN_regional_,regional LNs belonging to the LN2 type (Tanaka et al. 2012)
5813076969,lLN2R_b,l_LN_regional_,regional LNs belonging to the LN2 type (Tanaka et al. 2012)
1640922754,lLN2S,l_LN_broad_,Star shaped (neurite to center of AL and then split into several main banches) LNs belonging to the LN2 type (Tanaka et al. 2012)
1670627928,lLN2S,l_LN_broad_,Star shaped (neurite to center of AL and then split into several main banches) LNs belonging to the LN2 type (Tanaka et al. 2012)
1702306037,lLN2S,l_LN_broad_,Star shaped (neurite to center of AL and then split into several main banches) LNs belonging to the LN2 type (Tanaka et al. 2012)
1732995501,lLN2S,l_LN_broad_,Star shaped (neurite to center of AL and then split into several main banches) LNs belonging to the LN2 type (Tanaka et al. 2012)
1762359683,lLN2S,l_LN_regional_,Star shaped (neurite to center of AL and then split into several main banches) LNs belonging to the LN2 type (Tanaka et al. 2012)
5813069085,lLN2S,l_LN_broad_,Star shaped (neurite to center of AL and then split into several main banches) LNs belonging to the LN2 type (Tanaka et al. 2012)
1672320134,lLN2T_a,l_LN_broad_,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
1730327790,lLN2T_a,l_LN_broad_,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
1762354941,lLN2T_a,l_LN_broad_,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
1916800213,lLN2T_a,l_LN_broad_,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
5813032595,lLN2T_a,l_LN_broad_,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
5813054726,lLN2T_a,l_LN_broad_,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
5813055277,lLN2T_a,l_LN_broad_,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
5813056598,lLN2T_a,l_LN_broad_,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
1640572741,lLN2T_b,l_LN_broad_,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
5813034493,lLN2T_b,l_LN_regional_,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
1671292719,lLN2T_c,l_LN_broad_,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
1704347707,lLN2T_c,l_LN_broad_,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
1667251683,lLN2T_d,l_LN_regional_bil,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
1669924220,lLN2T_d,l_LN_regional_bil,Tortuous (similar to patchy) LNs belonging to the LN2 type (Tanaka et al. 2012)
