,bodyid,name,tract,lineage,new_type_name,fafb_type,type,hemisphere
1,1671638278,lPN2(AMVF2)_R,lALT,lPN,olfactory multi lPN lALT,,fib,FIB
2,1793403571,lPN2(AMVF2)_R,lALT,lPN,olfactory multi lPN lALT,,fib,FIB
3,1701299822,lPN3,lALT,ivmPN,olfactory multi ivmPN lALT,,fib,FIB
4,1917866877,lPNX,lALT,lPN,olfactory multi lPN lALT,,fib,FIB
5,1700307582,lPNX(AMVF2)_R,lALT,lPN,olfactory multi lPN lALT,,fib,FIB
6,1037293275,mPN4,mALT,l2PN,olfactory multi l2PN mALT,,fib,FIB
7,1671952694,mPN4,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
8,5813024692,mPN4?,mALT,adPN,olfactory multi adPN mALT,,fib,FIB
9,850703925,mPN4?,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
10,1733677514,mPN4(AMVF2)_R,mALT,l2PN,olfactory multi l2PN mALT,,fib,FIB
11,1794055377,mPNX,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
12,577542489,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
13,609924156,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
14,1917188956,mPNX,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
15,1671608112,mPNX,mALT,ilPN,olfactory multi ilPN mALT,,fib,FIB
16,5812995328,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
17,1693827279,mPNX,mALT,adPN,olfactory multi adPN mALT,,fib,FIB
18,850708902,mPNX,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
19,5812983069,mPNX,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
20,5813024799,mPNX,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
21,5812992940,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
22,757258507,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
23,1827473315,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
24,1670969304,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
25,788945049,mPNX,mALT,adPN,olfactory multi adPN mALT,,fib,FIB
26,1887163927,mPNX,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
27,730252777,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
28,1504889437,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
29,5813079228,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
30,1886132855,mPNX,mALT,adPN,olfactory multi adPN mALT,,fib,FIB
31,1672293837,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
32,5901194250,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
33,757569579,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
34,1762674761,mPNX,mALT,adPN,olfactory multi adPN mALT,,fib,FIB
35,1849683877,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
36,1765415970,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
37,757591093,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
38,762982753,mPNX,mALT,adPN,olfactory multi adPN mALT,,fib,FIB
39,792024028,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
40,792023887,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
41,788940872,mPNX,mALT,adPN,olfactory multi adPN mALT,,fib,FIB
42,1795410644,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
43,1732313117,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
44,2040344064,mPNX,mALT,adPN,olfactory multi adPN mALT,,fib,FIB
45,1916528384,mPNX,mALT,adPN,olfactory multi adPN mALT,,fib,FIB
46,851684181,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
47,1943811511,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
48,697844568,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
49,639276164,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
50,1693486219,mPNX,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
51,1912435859,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
52,1411784734,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
53,5812992942,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
54,1856820042,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
55,1670597454,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
56,1827861966,mPNX,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
57,1730656082,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
58,1825085656,mPNX,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
59,329599710,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
60,1857148391,mPNX,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
61,1856833015,mPNX,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
62,1759999022,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
63,1670973150,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
64,5813069532,mPNX,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
65,1723506321,mPNX(AMVF2)_R,mALT,lPN,olfactory multi lPN mALT,,fib,FIB
66,5901194556,NA,mALT,lv1PN,olfactory multi lv1PN mALT,,fib,FIB
67,977866721,mlPN1,mlALT,v1PN,olfactory multi v1PN mlALT,,fib,FIB
68,636418270,mlPN1_DP1m,mlALT,v1PN,olfactory multi v1PN mlALT,,fib,FIB
69,634707780,mlPN1_DP1m,mlALT,v1PN,olfactory multi v1PN mlALT,,fib,FIB
70,1857143769,mlPN2,mlALT,v1PN,olfactory multi v1PN mlALT,,fib,FIB
71,886812643,mlPN2,mlALT,v1PN,olfactory multi v1PN mlALT,,fib,FIB
72,1099911913,mlPN2,mlALT,v1PN,olfactory multi v1PN mlALT,,fib,FIB
73,1322012611,mlPN2,mlALT,v1PN,olfactory multi v1PN mlALT,,fib,FIB
